Part_Number,Part_Description,Is it a chemical?
BP82031GAL,ETHANOL DENATURED,Yes
A35348,LV-MAX Transfection Kit,Yes
BDH9308-500G,BDH SUCROSE CRYSTAL ACS 500GM,Yes
G7282,"Magne(TM) HaloTag(R) Beads, 20% Slurry, 5 X 1ml",Yes
BP9181,GENTAMYCIN SULFATE 1G,Yes
PA598410,CARP Polyclonal Antibody,Yes
CHM00G358,"1M Tris-HCl, pH 8.0 Solution. 1000mL, Sterile. 1 each",Yes
A12380,Alexa Fluor 568 Phalloidin,Yes
15250061,"Trypan Blue Solution, 0.4%",Yes
97061-370,GENTAMYCIN SULFATE USP GRADE 10G,Yes
3477S,LATS1 (C66B5) Rabbit mAb,No
E594050,RHHIS6-USP15 CF 50 UG,No
470352-554,JETBOIL 100G FUEL CANISTER CS 24,No
71205-3,"Benzonase Nuclease HC, Puri 25 KU",Yes
ab243657-100uL,Anti-LATS2 antibody [EPR23126-488],Yes
23209,"Pierce Bovine Serum Albumin Standard Ampules, 2 mg/mL",Yes
10103D,DB HIS-TAG ISOLATION PULLDOWN,No
E7120,"ONE-Glo(TM) + Tox Lucif and Cell Viability Assay, 10 Plate",Yes
8579T,Hippo Signaling Antibody Sampler Kit,Yes
12659-500GM,"Albumin, Bovine Serum, Fract 1PC X 500GM",Yes
28362,Pierce 10X Tris-Glycine SDS Buffer,Yes
Z3766260619-10MG,Z3766260619; 10mg; C10H17ClF2N2O3S; Price class: Functional; packing:  4ml amber glass vial,Yes
28905,"Formic Acid, LC-MS Grade",Yes
15250061,"Trypan Blue Solution, 0.4%",Yes
BDH1133-4LP,BDH PROPYL ALCOHOL 99.5% 4 L,Yes
12605028,"TrypLE Express Enzyme (1X), phenol red",Yes
900667-4X4L,"ACETONITRILE, FOR UHPLC, FOR MASS SPECT",Yes
12555881,2L WATER FOR CO2 INCUBATORS,Yes
2504,ReBlot Plus Strong Solution 50mL,Yes
97064-880,2-MERCAPTOETHANOL 250 ML,Yes
89125-188,ETHANOL 200PRF  FD TX PD 1 GAL CS4,Yes
740569.5,NucleoSpin Blood QuickPure,No
BP13414,TRIS GLYCINE SDS 10X SOL 4L,Yes
19266709,EZ BLCH EPA REGIST TABL 900/CS,Yes
90053,"Pierce Asp-N Protease, MS Grade",Yes
DB0332,"CellPro TAE  Tris Acetate EDTA, 50X",Yes
EN300-26673732-0.25G,EN300-26673732; 0.25g; C8H18ClNO4; methyl 3-[2-(2-aminoethoxy)ethoxy]propanoate hydrochloride; CAS: 2445792-37-8; packaging: null,Yes
ab119211-1000mL,InstantBlue Coomassie Protein Stain (ISB1L),Yes
76344-926,AMPICILLIN SODIUM SALT 10G,Yes
HT1060,Janelia Fluor(R) 646 HaloTag(R) Ligand,Yes
88817,Pierce Streptavidin Magnetic Beads,Yes
12605036,"TrypLE Express Enzyme (1X), phenol red",Yes
BDH7830-1,4C 0.5M EDTA PH 8.0 1L,Yes
10687010,Hygromycin B (50 mg/mL),Yes
I9278-5ML,"INSULIN SOLUTION, HUMAN RECOMBINANT ",Yes
A1113803,Puromycin Dihydrochloride,Yes
10027-510,BLEACH PURE BRIGHT 1GALLON CS6,Yes
A4766801,"Fetal Bovine Serum, MaxSpec",Yes
CHM00G351,"1M Tris-HCl, pH 7.0. 1000mL, Sterile. 1 each",Yes
I0516-5ML,INSULIN SOLUTION FROM BOVINE PANCREAS 1,Yes
89125-188,ETHANOL 200PRF  FD TX PD 1 GAL CS4,Yes
499145-100ML,"AMMONIA, CA. 7N SOLUTION IN METHANOL",Yes
A3840002,"Fetal Bovine Serum, heat inactivated, certified, One Shot, United States",Yes
100219-624,5M SODIUM CHLORIDE SOLUTION,Yes
PI77720,BOX BOND BREAKER TCEP SOLUTION,Yes
11360070,Sodium Pyruvate (100 mM),Yes
AC127790010,METHYL SULFOXIDE 1LT,Yes
ab243657-100UL,Rabbit monoclonal [EPR23126-488] to LATS2,Yes
ab272894-100UL,Rabbit polyclonal to ANKRD1,No
BDH1113-19L,BDH DICHLOROMETHANE 19L CAN,Yes
TCT1656-25G,TRIS(2-CARBOXYETHYL)PHOSPH 25G,Yes
10033-650,"UBIQUITIN-RHODAMINE, 25UG",Yes
ab119211-1000ML,InstantBlue Coomassie Protein Stain (ISB1L),Yes
B4639-1G,"BIOTIN, POWDER, BIOREAGENT, SUITABLE",Yes
BP231100,DMSO DIMETHYL SULFOXIDE 100ML,Yes
A16116,"Goat anti-Rabbit IgG Fc Secondary Antibody, HRP",Yes
Z147647764-2MG,Z147647764; 2mg; C14H15ClN2OS; Price class: Functional; packing:  96-well Matrix plate,Yes
AM9680,"Salmon Sperm DNA, sheared (10 mg/mL)",Yes
76679-216,LITHIUM CHLORIDE (POWDER) 100G,Yes
703621,LATS2 Recombinant Rabbit Monoclonal Antibody (17H14L2),No
15230253,Distilled Water Bag(s),No
5429S,p53 (7F5) Rabbit mAb (Alexa Fluor 488 Conjugate),Yes
227056-100ML,"N,N-DIMETHYLFORMAMIDE, ANHYDROUS, 99.8%",Yes
189898-4X25ML,"METHYLMAGNESIUM BROMIDE, 3.0M SOLUTION",Yes
NC0673205,2M IMIDAZOLE 1LT,Yes
703032,TAZ Recombinant Rabbit Monoclonal Antibody (7H33L24),No
BP1756500,TRIS HCL PH 7.0 500ML,Yes
PA557541,VPRBP Polyclonal Antibody,Yes
BT134900-500G,FORMIC ACID 97% 500G,Yes
BT135565-50G,HYDRAZINE MONOHYDRATE 98% 50G,Yes
EN300-146280-0.25G,EN300-146280; 0.25g; C10H9N3; 4-(pyrimidin-2-yl)aniline; CAS: 69491-57-2; packaging: null,Yes
EN300-112638-1.0G,EN300-112638; 1.0g; C7H9NO; 4-amino-2-methylphenol; CAS: 2835-96-3; packaging: null,Yes
AC7414583800-1G,2-Hydroxy-5-nitro-benzoic acid tert-butyl ester,Yes
240230-50G,"PHTHALIMIDE, 99+%",Yes
227056-100ML,"N,N-DIMETHYLFORMAMIDE, ANHYDROUS, 99.8%",Yes
109681-100G,"N-CHLOROSUCCINIMIDE, 98+%",Yes
270997-100ML,"DICHLOROMETHANE, ANHYDROUS, gt;=99.8%, CO",Yes
ab137031-100UL,Rabbit monoclonal [EPR8589] to Ubiquitin,Yes
ab198464-100UG,Recombinant human HAUSP / USP7 protein,Yes
ab8365-100UG,Mouse monoclonal [ep190b] to HIF-2-alpha,Yes
ab224943-100UL,Alexa Fluor 488 Rabbit monoclonal [E26] to p53,Yes
ab76431-100UL,Rabbit monoclonal [EP2138Y] to PTEN (phospho S380),Yes
ab32199-100UL,Rabbit monoclonal [Y184] to PTEN,Yes
ab224942-100UL,Alexa Fluor 647 Rabbit monoclonal [E26] to p53,Yes
ab259398-10UG,Recombinant human EGF protein (Active),Yes
ab181616-100UL,Rabbit monoclonal [EPR17512] to Rb,No
ab243657-100UL,Rabbit monoclonal [EPR23126-488] to LATS2,No
2527S,p53 (7F5) Rabbit mAb,No
ab200708-100UL,Rabbit monoclonal [EPR19684] to DUSP5,Yes
273031-100G,"3-CHLOROPERBENZOIC ACID, lt;=70%",Yes
12605028,"TrypLEamp;amp;trade; Express Enzyme (1X), phenol red",Yes
22880-100ML,CHLOROACETYL CHLORIDE,Yes
48818S,p53 (DO-7) Mouse mAb,No
461350-25G,"1-BOC-4-PIPERIDONE, 98%",Yes
BDH1103-19L,BDH ACETONITRILE 19L CAN,Yes
97065-030,ACETONE ACS GRADE 500 ML,Yes
R0861,DTT (dithiothreitol),Yes
526304-5G,"CYANOBOROHYDRIDE, POLYMER SUPPORTED, MA",Yes
14228-062,RACK 80+60 WELLS ASSORTED CS10,No
1443222,15-100-151 CAP GRAD 500/CS,No
14222251,TBE CAP .2 PCR 8STRP CLR 125PK,No
140685,"6 Well Plate, TC Surface, Bulk Pack of 5",No
17005873,Pipette Tips SS LTS 20L 960A/5,No
720083,PLATE 6-WELL TC 50/CS,No
NC1964632,CENT TUBE PP 10ML STER,No
553853,TUBE W/CAP STER 250ML 102/CS,No
89808,"Zeba Spin Desalting Plates, 7K MWCO",No
337421,CRYOGVIAL SS 2ML 500/CS,No
7000100,96W M200PLT PS FB MB CLR 40/CS,No
89094-662,VWR BASIN PS 25ML ST CS200,No
1443222,15-100-151 CAP GRAD 500/CS,No
14955135,FB 2ML ASPIRATING PIPET 200/PK,No
553863,CUSION EX F/05-538-6162 8/CS,No
TL33,"Cell Culture Flasks, Vent Cap, Non-Treated, Sterile",No
60873-012,RACK 80 PL YELLOW CS10,No
17005861,Pipette Tips SR LTS 20L S 960A/5,No
NC1688676,SH800 SORTING CHIP 130UM 40/PK,No
50201974,CELL SCRAPER 25CM HANDLE,No
NC1772273,5.75 PP PASTEUR PIPET  200/CS,No
552790,CENT TUBE 15ML W/CAP 500/CS,No
22431081,"Protein LoBind Tubes snap cap, Protein LoBind, 1.5 mL PCR clean, colorless, 100 tubes (2 bags  50 tubes)",No
A57865,Peptide Clean-up Plate,Yes
NC0694198,OPTIMUM GROWTH FLASK 125ML,No
502388149,LB AGAR PLATES WITH CARBENICIL,Yes
7000066,384W PLT SV HI PS MB WHT 40CS,No
502384710,SKMEL24 MALIGNANT MELANOMA HUM,No
NC2960954,BAMBANKER CELL FREEZING 100ML,[national-id],5MLTBE PS\12X75\STR\SNAP 500CS,No
PCRF-8-CAP,"8-Strip Flat Caps, Optically-Clear for qPCR, Use with PCR tubes or PCR plates, 125 strips of 8",No
UFC901024,AMICN ULTRA CNTRFUGL 15ML 24PK,No
UFC903096,AMCN ULTRA CNTRFGL 15ML 4PK/CS,No
503205,"Sharpie Permanent Marker, Fine Tip, Silver Metallic, Dozen (39100)",No
NC1618224,2000 ASSAYS - 200UL OF 200X GL,Yes
14830115B,18 GAL SHARPS CONTAINER 5/CS,No
7000076,384W PS ST TC WHT/CLR LD 32/CS,No
77443-346,AGAR LB KAN-50 PLATES,Yes
333630,M-T VIAL FILE F/40-VIALS 6/CS,No
136102,"96 Well White Plate, TC Surface, Bulk 10 Pack",No
501120006,FLASK OPT GROWTH 2.8L 6/CS,No
NC0768461,OPTIMUM GROWTH FLASK 1.6L,No
88302,Pierce Graphite Spin Columns,Yes
A57865,Peptide Clean-up Plate,Yes
76420-862,HIGH THROUGHPUT NMR SAMPLETUBE 5MM PK100,No
MDRLN0410,MScn Dp Well Solv. 0.4 um Philic NS 10PK,Yes
SP202-A-CS,"CellPro Aspirating Pipet, 2mL",No
502336010,CELLPRO 50L BOTLE TP FILTR PES,No
CLS1395250-1EA,PYREX(R) ROUND MEDIA STORAGE BOTTLES AN,No
10027-446,CELL COUNTING CHAMBER SLIDES E1020 PK50,No
501120006,FLASK OPT GROWTH 2.8L 6/CS,No
6318,"150 ml, 100 Reservoirs, Bulk, Sterile, Auto Friendly, Polystyrene",No
0334125L,VIAL SCINT 20ML GLASS 500/CS,Yes
17003024,Magnetic Hang-Up w/Adhesive Disk HU-M3,No
232698,"Nunc Sealing Tapes, Aluminum Acrylate, 96 well plates",Yes
89807,"Zeba Spin Desalting Plates, 7K MWCO",No
24A00C351,"Combinatorial Microlute plate, unpacked with bottom frits.Mean pore size 36 um polyethylene 1 each",Yes
FB12566504,FILTER PES 500ML 75MM 0.2UM,No
4912L12,Pyrex Fernbach Culture Flasks 6 case,No
SP202-A,"CellPro Aspirating Pipet, 2mL",No
76327-216,VWR LTS TIP RK FT LR STERILE 1.2ML PK768,No
1402-4700,"0.2 mL PCR 8-tube FLEX-FREE strip, attached clear flat caps, natural -",No
3724,"125 l GRIPTIPS, Sterile, 10 ECO Racks of 384 Tips",No
13131003,2IN HINGED CRYOFREZEBOX PURPLE,No
SP205-CS,"CellPro Serological Pipets, Individually Wrapped, Sterile",No
10361012,MAX Efficiency DH10Bac Competent Cells,No
76808-396,FLASK W VENT CAP 1.6L STERILE CS12,No
337421,CRYOGVIAL SS 2ML 500/CS,No
4115-1000,"1000mL Erlenmeyer (Shaker) Flask, Single-Use PETG, Plain Bottom, Filter Cap, Case of 6",No
22653121,"Rotor F-45-32-5-PCR For Centrifuge 5424/5424R Max. speed: 18615  g (15,000 rpm)",No
12111387,250ULXTIP4 TIPEJECT RLOAD960PK,No
77508-570,FLASK 75CM VENT NON-TC STR 250ML CS100,No
55406,CULT TUBE-STER 17X100MM 500/CS,No
501120006,FLASK OPT GROWTH 2.8L 6/CS,No
24528568,"Apple Magic Keyboard with Touch ID and Numeric Keypad Wireless, Silver/Black Keys (MMMR3LL/A)",No
80077-232,TUBES PROTEI LOBND 1.5ML PK100,Yes
720083,PLATE 6-WELL TC 50/CS,No
76808-398,FLASK W VENT CAP 2.8L STERILE CS6,No
BAH136800040-50EA,"FLOWMI(R) CELL STRAINERS, 40 UM, FOR 10",No
10027-446,CELL COUNTING CHAMBER SLIDES E1020 PK50,No
1480968,RACK UNWIRE ACETAL RED 30MM,No
10040-450,VWR FILTER CUP PES 50MM 0.45U 250ML CS24,No
2724589,"APC Back UPS Pro Battery Backup and Surge Protector, Compact Tower, 1500VA, AVR, LCD, 120V, Black (BX1500M)",No
TV0075,"ASI Cell Culture Flask Vented Cap, TC Treated",No
76327-216,VWR LTS TIP RK FT LR STERILE 1.2ML PK768,No
4115-0125,"125mL Erlenmeyer (Shaker) Flask, Single-Use PETG, Plain Bottom, Filter Cap, Case of 24",No
14830115B,18 GAL SHARPS CONTAINER 5/CS,No
502236488,VACT RD XL 44L PP BIN 14ID,No
414004-265,VWR PIPET ASPIRATING 2ML CS200,No
14222251,TBE CAP .2 PCR 8STRP CLR 125PK,No
E3651,pGL4.38[luc2P/p53 RE/Hygro] Vector,No
4907K30,LARGE POLYCARBONATE ERLENMEYER FLASKS 6 case,No
167008,"96 Well Plate, TC Surface, Pack of 1",No
17005875,Pipette Tips SS LTS 250L 960A/5,No
30389250,Pipette Tips RT LTS 250L LSW 960A/10,[national-id],KIMWIPES DISP 12X12 198/PK,No
6534,"300 l GRIPTIPS, Sterile 5 Racks of 96 Tips, Low Retention",No
77508-566,FLASK 75CM TC VENT STR 250ML CS100,No
NC1772267,5ML SEROLOGICAL PIPET 400/CS,No
60941-126,VWR FOIL-96 ONE TAB NS CS100,No
101724-730,"MICROPLATE FOIL, 384 WELL",Yes
673116,"Thermo Scientific Nalgene 295-4545 Bottletop Filters, 0.45um PES, 500 mL; 12/Pk",No
1480968,RACK UNWIRE ACETAL RED 30MM,No
502335987,1.5ML MICROCENTIFUGE TBE CLEAR,Yes
4619X32,"Bottle Top Filter, 500ml, 45mm, .2um, Ny, S, Ind, Cs 12 12 case",No
7000072,384W PS ST TC BLK/CLR LID 32CS,No
82051-320,PLATE 384 DEEP WELL CLEAR CS60,No
1381236,FORCEP TISSUE 12 TEETH 5-1/2F,No
23A00R191,"Flask, Erlenmeyer, 500ml, PETG, flat bottom w / vented screw cap, Sterile, indiv wrapped, 12/CS 12 case",Yes
20A00F831,ali-Q 2 Aliquoting Pipet Controllers 1 each,No
10820-450,CAP FOR NARROW MOUTH CARBOY 83 MM,No
76322-532,RELOAD NON-FILTERED STERILE 250UL,No
AB0765,Abgene 96 Well 0.8mL Polypropylene DeepWell Sample Processing  Storage Plate for Genomics and NGS library preparation,No
22364111,"Flex-Tube 1.5 mL Eppendorf Quality, colorless, 500 pcs.",No
440345-100G,"GLASS SPHERES, HOLLOW",No
NC1964632,CENT TUBE PP 10ML STER,No
NC1666704,GREEN STICKY SQUARES MULTITRON,No
76337-380,VWR RACK 96 PLACE ASSORTED W O LID PK5,No
959797,"Scotch-Brite Heavy Duty Sponge with Scrubber, Green/Yellow, 6 Sponges/Pack (426)",No
MMM6504,"Scotch-Brite Dishwand, 1Each, Plastic, Green, Yellow",No
25384-342,VWR PETRI DISH 100X15MM CS 500,No
73520-990,FILTER UNIT STERILE PES 90MM 0.5L CS12,No
165305,"96 Well Black/Clear Bottom Plate, TC Surface",No
76337-374,VWR FREEZER RACK WITH LID BLUE PK2,No
470019-572,PRIMUS LAB BURNER,No
AB0718,Adhesive Plate Seals,No
249946,"Nunc 96-Well Polypropylene MicroWell Plates, V bottom, natural, sterile",No
10216-886,SPRAY BOTTLE 1000ML,No
76337-380,VWR RACK 96 PLACE ASSORTED W O LID PK5,No
76290-388,SYRINGE LUER LOCK ST 50-60MLBX25 26300,No
14830115B,18 GAL SHARPS CONTAINER 5/CS,No
103458-846,SPRAY BOTTLE ETHANOL 70% GHS EMPTY 16 OZ,Yes
75805-476,EZWASTE CONTAINER SECY 1L-10L CARBOY,Yes
13915-169,BEAKER GRIFFIN LF PP 2000ML,No
08670C,DIALYSISTUBING SP1 8K 40MM 30M,No
4317,"25 ml Disposable Reservoirs, 200 Bulk, Sterile, Polypropylene",No
3825,"125 L GRIPTIPS, Sterile, Filter, 10 ECO Racks of 384 Tips, Low Retention",No
3452575,VIAL 0.2ML AMBER TPX SCREW 9MM,Yes
66011-085,VWR VIAL 2DRAM BOROSILCT PK144,Yes
AAJ62338-EQF,LB AGAR PLA W 50UG ML 20PLATES,Yes
360992320,CUBE TUBE RACK,No
NC1804308,GRAVITY FLOW COLUMNS FRIT 30ML,No
10820-438,CAP FILLING VENTING 83 MM,No
22364111,"Flex-Tube 1.5 mL Eppendorf Quality, colorless, 500 pcs.",No
